,round_number,match_name,team_id,team_name,team_coach,team_points,opposition_team_id,opposition_team_name,opposition_team_coach,opposition_team_points,Rank,Opponent Rank
0,1,James vs Lester,10883,Love is Hind,Lester,1931,10882,Take Me To Parish,James,1683,1.0,6.0
0,1,Paul vs Mark,10834,Dunkley's Donuts,Mark,1841,5535,We're the Millers,Paul,1727,2.0,4.0
0,1,Luke vs Jordan,14003,Gov Is In The Air,Luke,1752,63015,Wolf of Walsh St,Jordan,1554,3.0,7.0
0,1,Paul vs Mark,5535,We're the Millers,Paul,1727,10834,Dunkley's Donuts,Mark,1841,4.0,2.0
0,1,Anthony vs Simon,11125,Sloane Andreas,Simon,1692,10836,Cumming for the DB,Anthony,1553,5.0,8.0
0,1,James vs Lester,10882,Take Me To Parish,James,1683,10883,Love is Hind,Lester,1931,6.0,1.0
0,1,Luke vs Jordan,63015,Wolf of Walsh St,Jordan,1554,14003,Gov Is In The Air,Luke,1752,7.0,3.0
0,1,Anthony vs Simon,10836,Cumming for the DB,Anthony,1553,11125,Sloane Andreas,Simon,1692,8.0,5.0
0,2,James vs Mark,10834,Dunkley's Donuts,Mark,1961,10882,Take Me To Parish,James,1597,1.0,6.5
0,2,Jordan vs Lester,10883,Love is Hind,Lester,1907,63015,Wolf of Walsh St,Jordan,1530,2.0,8.0
0,2,Paul vs Anthony,10836,Cumming for the DB,Anthony,1757,5535,We're the Millers,Paul,1742,3.0,4.0
0,2,Paul vs Anthony,5535,We're the Millers,Paul,1742,10836,Cumming for the DB,Anthony,1757,4.0,3.0
0,2,Luke vs Simon,11125,Sloane Andreas,Simon,1730,14003,Gov Is In The Air,Luke,1597,5.0,6.5
0,2,James vs Mark,10882,Take Me To Parish,James,1597,10834,Dunkley's Donuts,Mark,1961,6.5,1.0
0,2,Luke vs Simon,14003,Gov Is In The Air,Luke,1597,11125,Sloane Andreas,Simon,1730,6.5,5.0
0,2,Jordan vs Lester,63015,Wolf of Walsh St,Jordan,1530,10883,Love is Hind,Lester,1907,8.0,2.0
0,3,Lester vs Simon,10883,Love is Hind,Lester,1946,11125,Sloane Andreas,Simon,1575,1.0,6.0
0,3,Luke vs Anthony,10836,Cumming for the DB,Anthony,1842,14003,Gov Is In The Air,Luke,1658,2.0,5.0
0,3,Paul vs James,5535,We're the Millers,Paul,1746,10882,Take Me To Parish,James,1737,3.0,4.0
0,3,Paul vs James,10882,Take Me To Parish,James,1737,5535,We're the Millers,Paul,1746,4.0,3.0
0,3,Luke vs Anthony,14003,Gov Is In The Air,Luke,1658,10836,Cumming for the DB,Anthony,1842,5.0,2.0
0,3,Lester vs Simon,11125,Sloane Andreas,Simon,1575,10883,Love is Hind,Lester,1946,6.0,1.0
0,3,Jordan vs Mark,10834,Dunkley's Donuts,Mark,1512,63015,Wolf of Walsh St,Jordan,1383,7.0,8.0
0,3,Jordan vs Mark,63015,Wolf of Walsh St,Jordan,1383,10834,Dunkley's Donuts,Mark,1512,8.0,7.0
0,4,Paul vs Luke,5535,We're the Millers,Paul,1861,14003,Gov Is In The Air,Luke,1791,1.0,2.0
