,player_id,trade_status,user_team_id,waiver_until,feed_id,first_name,last_name,team,position
20,488,free_agent,,,280921,Ben,Cunnington,NTH,MID
23,520,free_agent,,,280944,Jack,Ziebell,NTH,DEF FWD
36,280,free_agent,,,993799,Brayden,Fiorini,GCS,MID
43,243,free_agent,,,240052,David,Mundy,FRE,MID
54,37,free_agent,,,270963,Rory,Sloane,ADE,MID
56,35,free_agent,,,294733,Paul,Seedsman,ADE,MID
59,47,waiver,14003.0,2022-07-22 04:00:00,996059,Harris,Andrews,BRL,DEF
61,469,waiver,5535.0,2022-07-21 04:00:00,296359,Christian,Salem,MEL,DEF
63,129,free_agent,,,993832,Jacob,Weitering,CAR,DEF
70,214,free_agent,,,293884,Jake,Stringer,ESS,MID FWD
71,663,free_agent,,,260382,Josh P.,Kennedy,SYD,MID
75,627,free_agent,,,991988,Zak,Jones,STK,MID
79,445,free_agent,,,294429,Luke,Dunstan,MEL,MID
80,435,free_agent,,,291962,Chad,Wingard,HAW,FWD MID
84,405,free_agent,,,993794,Blake,Hardwick,HAW,DEF
88,408,free_agent,,,296254,Jarman,Impey,HAW,DEF
91,312,free_agent,,,291327,Jonathon,Ceglar,GEE,RUC
92,330,free_agent,,,294199,Sam,Menegola,GEE,MID
104,756,free_agent,,,294859,Jeremy,McGovern,WCE,DEF
106,708,free_agent,,,294557,Lachie,Hunter,WBD,MID
108,116,waiver,14003.0,2022-07-21 04:00:00,297907,Nic,Newman,CAR,DEF
109,522,free_agent,,,294469,Aliir,Aliir,PTA,DEF
116,196,free_agent,,,298630,Kyle,Langford,ESS,MID
118,775,free_agent,,,292128,Elliot,Yeo,WCE,MID
121,97,free_agent,,,270146,Ed,Curnow,CAR,MID
123,458,free_agent,,,291533,Tom,McDonald,MEL,FWD
132,130,free_agent,,,294685,Zac,Williams,CAR,DEF
134,49,waiver,14003.0,2022-07-21 04:00:00,1002312,Zac,Bailey,BRL,FWD MID
136,410,free_agent,,,998390,Changkuoth,Jiath,HAW,DEF
137,514,free_agent,,,1005729,Tarryn,Thomas,NTH,MID FWD
140,552,free_agent,,,290527,Trent,McKenzie,PTA,DEF
143,640,waiver,10836.0,2022-07-21 04:00:00,250267,Paddy,Ryder,STK,RUC
144,541,free_agent,,,261396,Robbie,Gray,PTA,FWD
152,266,waiver,14003.0,2022-07-21 04:00:00,998260,Jack,Bowes,GCS,DEF
156,766,free_agent,,,296296,Dom,Sheed,WCE,MID
158,324,free_agent,,,1000937,Jack,Henry,GEE,DEF
159,297,free_agent,,,1007881,Wil,Powell,GCS,DEF
160,336,free_agent,,,298419,Brandan,Parfitt,GEE,MID
165,212,free_agent,,,990606,Will,Snelling,ESS,FWD
166,288,free_agent,,,1004095,Jack,Lukosius,GCS,DEF MID
167,626,free_agent,,,993480,Dougal,Howard,STK,DEF
170,635,free_agent,,,294596,Tim,Membrey,STK,FWD
171,56,free_agent,,,294518,Joe,Daniher,BRL,FWD
172,325,free_agent,,,260227,Shaun,Higgins,GEE,FWD
177,678,free_agent,,,290307,Dane,Rampe,SYD,DEF
178,512,waiver,5535.0,2022-07-22 04:00:00,1002240,Jaidyn,Stephenson,NTH,FWD MID
179,432,free_agent,,,280737,Liam,Shiels,HAW,FWD MID
180,68,free_agent,,,293581,Lincoln,McCarthy,BRL,FWD
183,407,free_agent,,,992462,Daniel,Howe,HAW,MID
